// Proyecto Shadows Metal Slug Forever
// copyright-holders:Gaston90
/***********************************************
    List of all enabled drivers in the system.
**************************************************/

@source:neogeo.cpp
neogeo            // MVS
ms5pcb            // SNK Playmore
ms4plus           // Bootleg
ms5plus           // Bootleg
mslug             // Nazca
mslug2            // SNK
mslug3            // SNK
mslug3a           // SNK
mslug3h           // SNK
mslug3b6          // Bootleg
mslug4            // Mega / Playmore
mslug4h           // Mega / Playmore
mslug5            // SNK Playmore
mslug5h           // SNK Playmore
mslug5b           // Neogeo
mslugx            // SNK

@source:neogeo.cpp
ms4plusp          // Bootleg (Predecrypted)
ms5plusp1         // Bootleg (Predecrypted)
ms5plusp2         // Bootleg (Predecrypted)
mslug3b6p         // bootleg (Predecrypted)
mslug4p           // Mega / Playmore (Predecrypted)
mslug4hp          // Mega / Playmore (Predecrypted)
mslug4ndp         // Mega / Playmore (Predecrypted)
mslug5p           // SNK Playmore (Predecrypted)
mslug5hp1         // SNK Playmore (Predecrypted)
mslug5hp2         // SNK Playmore (Predecrypted)
mslug5hp3         // SNK Playmore (Predecrypted)
mslug5np          // SNK Playmore (Predecrypted
mslug5ndp1        // SNK Playmore (Predecrypted)
mslug5ndp2        // SNK Playmore (Predecrypted)
mslug5ndp3        // SNK Playmore (Predecrypted)
mslugxp           // SNK (Predecrypted)

@source:neogeo.cpp
msboot            // Bootleg
ms4boot           // Bootleg
ms5boot           // Bootleg
ms5pcbd           // SNK Playmore
ms4plusd          // Bootleg
ms5plusd          // Bootleg
ms5plusc          // Bootleg
msluge            // Nazca
mslug2t           // Bootleg
mslug3d           // SNK
mslug3hd          // SNK
mslug3nd          // SNK
mslug3b6d         // Bootleg
mslug4d           // Mega / Playmore
mslug4hd          // Mega / Playmore
mslug4nd          // Mega / Playmore
mslug5d           // SNK Playmore
mslug5hd          // SNK Playmore
mslug5n           // SNK Playmore
mslug5nd          // SNK Playmore
mslug5b1          // Bootleg
mslug5b2          // Bootleg

@source:neogeo.cpp
ms4plusdd         // Bootleg (Decrypter / Darksoft)
ms5plusdd         // Bootleg (Decrypter / Darksoft)
mslugdd           // Nazca (Decrypter / Darksoft)
mslug2dd          // SNK (Decrypter / Darksoft)
mslug2tdd         // SNK (Decrypter / Darksoft)
mslug3dd          // SNK (Decrypter / Darksoft)
mslug3hdd         // SNK (Decrypter / Darksoft)
mslug3b6dd        // Bootleg (Decrypter / Darksoft)
mslug4dd          // Mega / Playmore (Decrypter / Darksoft)
mslug4hdd         // Mega / Playmore (Decrypter / Darksoft)
mslug5dd          // SNK Playmore (Decrypter / Darksoft)
mslug5hdd         // SNK Playmore (Decrypter / Darksoft)
mslugxdd          // SNK (Decrypter / Darksoft)

@source:neogeo.cpp
ms5pcbneosd       // SNK Playmore (Neo SD)
ms4plusneosd      // Bootleg (Neo SD)
ms5plusneosd      // Bootleg (Neo SD)
mslugneosd        // SNK (Neo SD)
mslug2neosd       // SNK (Neo SD)
mslug2tneosd      // SNK (Neo SD)
mslug3neosd       // SNK (Neo SD)
mslug3hneosd      // SNK (Neo SD)
mslug3b6neosd     // Bootleg (Neo SD)
mslug4neosd       // Mega / Playmore (Neo SD)
mslug4hneosd      // Mega / Playmore (Neo SD)
mslug5neosd       // SNK Playmore (Neo SD)
mslug5hneosd      // SNK Playmore (Neo SD)
mslugxneosd       // SNK (Neo SD)

@source:neogeo.cpp
mslug3x           //HomeBrew 
neopang           //HomeBrew

@source:neogeo.cpp
mslugctma01       // Hack
mslugctma02       // Hack
mslugctma03       // Hack
mslugctma04       // Hack
mslugctma05       // Hack
mslugctma06       // Hack
mslugctma07       // Hack
mslugctma08       // Hack
mslugctma09       // Hack
mslug2ctma01      // Hack
mslug2ctma02      // Hack
mslug2ctma03      // Hack
mslug2ctma04      // Hack
mslug2ctma05      // Hack
mslug2ctma06      // Hack
mslug2ctma07      // Hack
mslug2ctma08      // Hack
mslug2ctma09      // Hack
mslug2ctma10      // Hack
mslug2ctma11      // Hack
mslug2ctma12      // Hack
mslug2ctma13      // Hack
mslug3ctma01      // Hack
mslug3ctma02      // Hack
mslug3ctma03      // Hack
mslug3ctma04      // Hack
mslug3ctma05      // Hack
mslug3ctma06      // Hack
mslug3ctma07      // Hack
mslug3ctma08      // Hack
mslug3ctma09      // Hack
mslug3ctma10      // Hack
mslug3ctma11      // Hack
mslug3ctma12      // Hack
mslug3ctma13      // Hack
mslug3ctma14      // Hack
mslug3ctma15      // Hack
mslug3ctmb01      // Hack
mslug3ctmb02      // Hack
mslug3ctmb03      // Hack
mslug3ctmb04      // Hack
mslug3ctmb05      // Hack
mslug3ctmb06      // Hack
mslug3ctmb07      // Hack
mslug3ctmb08      // Hack
mslug3ctmb09      // Hack
mslug3ctmb10      // Hack
mslug3ctmb11      // Hack
mslug3ctmb12      // Hack
mslug3ctmb13      // Hack
mslug3ctmb14      // Hack
mslug3ctmb15      // Hack
mslug3ctmc01      // Hack
mslug3ctmc02      // Hack
mslug3ctmc03      // Hack
mslug3ctmc04      // Hack
mslug3ctmc05      // Hack
mslug3ctmc06      // Hack
mslug3ctmc07      // Hack
mslug3ctmc08      // Hack
mslug3ctmc09      // Hack
mslug3ctmc10      // Hack
mslug3ctmc11      // Hack
mslug3ctmc12      // Hack
mslug3ctmc13      // Hack
mslug3ctmc14      // Hack
mslug3ctmc15      // Hack
mslug3ctmd01      // Hack
mslug3ctmd02      // Hack
mslug3ctmd03      // Hack
mslug3ctmd04      // Hack
mslug3ctmd05      // Hack
mslug3ctmd06      // Hack
mslug3ctmd07      // Hack
mslug3ctmd08      // Hack
mslug3ctmd09      // Hack
mslug3ctmd10      // Hack
mslug3ctmd11      // Hack
mslug3ctmd12      // Hack
mslug3ctmd13      // Hack
mslug3ctmd14      // Hack
mslug3ctmd15      // Hack
mslug3ctme01      // Hack
mslug3ctme02      // Hack
mslug3ctme03      // Hack
mslug3ctme04      // Hack
mslug3ctme05      // Hack
mslug3ctme06      // Hack
mslug3ctme07      // Hack
mslug3ctme08      // Hack
mslug3ctme09      // Hack
mslug3ctme10      // Hack
mslug3ctme11      // Hack
mslug3ctme12      // Hack
mslug3ctme14      // Hack
mslug3ctmf01      // Hack
mslug3ctmf02      // Hack
mslug3ctmf03      // Hack
mslug3ctmf04      // Hack
mslug3ctmf05      // Hack
mslug3ctmf06      // Hack
mslug3ctmf07      // Hack
mslug3ctmf08      // Hack
mslug3ctmf09      // Hack
mslug3ctmf10      // Hack
mslug3ctmf11      // Hack
mslug3ctmf12      // Hack
mslug3ctmf14      // Hack
mslug3ctmg01      // Hack
mslug3ctmg02      // Hack
mslug3ctmg03      // Hack
mslug3ctmg04      // Hack
mslug3ctmg05      // Hack
mslug3ctmg06      // Hack
mslug3ctmg07      // Hack
mslug3ctmg08      // Hack
mslug3ctmg09      // Hack
mslug3ctmg10      // Hack
mslug3ctmg11      // Hack
mslug3ctmg12      // Hack
mslug3ctmg14      // Hack
mslug3ctmh01      // Hack
mslug3ctmh02      // Hack
mslug3ctmh03      // Hack
mslug3ctmh04      // Hack
mslug3ctmh05      // Hack
mslug3ctmh06      // Hack
mslug3ctmh07      // Hack
mslug3ctmh08      // Hack
mslug3ctmh09      // Hack
mslug3ctmh10      // Hack
mslug3ctmh11      // Hack
mslug3ctmh12      // Hack
mslug3ctmh14      // Hack
mslug3ctmi01      // Hack
mslug3ctmi02      // Hack
mslug3ctmi03      // Hack
mslug3ctmi04      // Hack
mslug3ctmi05      // Hack
mslug3ctmi06      // Hack
mslug3ctmi07      // Hack
mslug3ctmi08      // Hack
